Id,vacc_h1n1_f
14329,0
14330,0
14331,1
14332,0
14333,1
14334,0
14335,0
14336,1
14337,0
14338,1
14339,1
14340,0
14341,1
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,1
14349,0
14350,1
14351,0
14352,0
14353,0
14354,1
14355,1
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,1
14363,1
14364,1
14365,1
14366,1
14367,0
14368,1
14369,0
14370,1
14371,0
14372,1
14373,1
14374,1
14375,1
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,1
14383,1
14384,1
14385,0
14386,1
14387,1
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,1
14396,1
14397,0
14398,0
14399,0
14400,1
14401,1
14402,1
14403,1
14404,1
14405,0
14406,1
14407,1
14408,0
14409,0
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,0
14417,1
14418,1
14419,0
14420,1
14421,1
14422,0
14423,0
14424,1
14425,1
14426,0
14427,0
14428,1
14429,0
14430,1
14431,0
14432,0
14433,0
14434,1
14435,1
14436,1
14437,0
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,0
14445,1
14446,0
14447,0
14448,0
14449,0
14450,1
14451,1
14452,1
14453,1
14454,1
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,0
14462,0
14463,1
14464,0
14465,1
14466,0
14467,0
14468,1
14469,1
14470,0
14471,1
14472,0
14473,0
14474,0
14475,1
14476,0
14477,0
14478,1
14479,1
14480,0
14481,0
14482,0
14483,1
14484,0
14485,1
14486,1
14487,1
14488,1
14489,1
14490,0
14491,1
14492,0
14493,0
14494,0
14495,1
14496,0
14497,0
14498,1
14499,1
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,1
14509,1
14510,0
14511,0
14512,1
14513,0
14514,1
14515,1
14516,0
14517,0
14518,1
14519,1
14520,0
14521,1
14522,0
14523,1
14524,1
14525,1
14526,1
14527,1
14528,0
14529,1
14530,1
14531,0
14532,0
14533,0
14534,1
14535,1
14536,1
14537,0
14538,1
14539,0
14540,0
14541,0
14542,0
14543,1
14544,1
14545,1
14546,0
14547,0
14548,0
14549,0
14550,1
14551,1
14552,0
14553,0
14554,0
14555,1
14556,1
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,1
14565,1
14566,1
14567,1
14568,1
14569,0
14570,0
14571,1
14572,1
14573,0
14574,0
14575,0
14576,1
14577,0
14578,1
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,0
14586,1
14587,1
14588,1
14589,0
14590,1
14591,0
14592,1
14593,0
14594,0
14595,1
14596,0
14597,0
14598,1
14599,1
14600,1
14601,0
14602,1
14603,1
14604,1
14605,0
14606,0
14607,0
14608,0
14609,1
14610,0
14611,0
14612,1
14613,1
14614,1
14615,1
14616,1
14617,0
14618,0
14619,1
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,1
14627,1
14628,0
14629,0
14630,0
14631,1
14632,0
14633,0
14634,0
14635,1
14636,0
14637,0
14638,0
14639,0
14640,0
14641,1
14642,0
14643,1
14644,1
14645,0
14646,1
14647,1
14648,0
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,1
14661,1
14662,1
14663,0
14664,1
14665,1
14666,1
14667,1
14668,0
14669,1
14670,1
14671,1
14672,1
14673,0
14674,1
14675,1
14676,0
14677,1
14678,1
14679,0
14680,1
14681,1
14682,1
14683,0
14684,0
14685,0
14686,1
14687,0
14688,1
14689,0
14690,1
14691,1
14692,1
14693,1
14694,1
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,0
14702,1
14703,1
14704,1
14705,0
14706,1
14707,0
14708,0
14709,1
14710,0
14711,0
14712,0
14713,0
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,0
14721,1
14722,0
14723,1
14724,1
14725,1
14726,0
14727,1
14728,0
14729,0
14730,1
14731,0
14732,0
14733,0
14734,0
14735,0
14736,1
14737,1
14738,1
14739,0
14740,0
14741,1
14742,1
14743,1
14744,0
14745,0
14746,0
14747,0
14748,1
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,0
14759,1
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,0
14767,0
14768,1
14769,1
14770,1
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,1
14780,0
14781,1
14782,0
14783,1
14784,1
14785,1
14786,1
14787,1
14788,0
14789,1
14790,0
14791,1
14792,0
14793,1
14794,1
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,1
14802,1
14803,0
14804,0
14805,1
14806,1
14807,1
14808,1
14809,0
14810,1
14811,1
14812,1
14813,0
14814,1
14815,1
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,1
14823,0
14824,1
14825,1
14826,0
14827,1
14828,1
14829,1
14830,0
14831,0
14832,0
14833,1
14834,0
14835,1
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,0
14843,0
14844,1
14845,1
14846,0
14847,0
14848,0
14849,0
14850,1
14851,0
14852,0
14853,1
14854,0
14855,0
14856,0
14857,0
14858,1
14859,1
14860,0
14861,0
14862,0
14863,0
14864,1
14865,0
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14872,1
14873,0
14874,0
14875,1
14876,1
14877,1
14878,1
14879,1
14880,0
14881,1
14882,1
14883,1
14884,0
14885,1
14886,0
14887,0
14888,1
14889,0
14890,1
14891,0
14892,1
14893,1
14894,1
14895,0
14896,0
14897,1
14898,1
14899,0
14900,1
14901,1
14902,0
14903,0
14904,1
14905,1
14906,1
14907,0
14908,0
14909,0
14910,0
14911,0
14912,1
14913,0
14914,1
14915,0
14916,1
14917,1
14918,1
14919,1
14920,0
14921,1
14922,0
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,0
14930,1
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,0
14938,0
14939,1
14940,1
14941,0
14942,1
14943,1
14944,0
14945,1
14946,0
14947,1
14948,0
14949,0
14950,1
14951,0
14952,0
14953,0
14954,0
14955,0
14956,1
14957,1
14958,1
14959,0
14960,0
14961,1
14962,0
14963,0
14964,0
14965,1
14966,0
14967,1
14968,1
14969,0
14970,1
14971,0
14972,1
14973,0
14974,1
14975,1
14976,0
14977,0
14978,1
14979,0
14980,0
14981,0
14982,0
14983,0
14984,1
14985,0
14986,0
14987,0
14988,1
14989,0
14990,1
14991,0
14992,1
14993,1
14994,1
14995,1
14996,1
14997,0
14998,0
14999,1
15000,0
15001,0
15002,1
15003,1
15004,0
15005,1
15006,0
15007,0
15008,0
15009,0
15010,0
15011,1
15012,0
15013,1
15014,1
15015,0
15016,1
15017,1
15018,0
15019,1
15020,0
15021,0
15022,0
15023,0
15024,1
15025,1
15026,0
15027,0
15028,1
15029,0
15030,0
15031,0
15032,1
15033,0
15034,0
15035,1
15036,1
15037,0
15038,1
15039,0
15040,0
15041,0
15042,1
15043,0
15044,1
15045,1
15046,0
15047,0
15048,0
15049,1
15050,1
15051,1
15052,1
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,0
15063,1
15064,1
15065,1
15066,1
15067,0
15068,0
15069,1
15070,0
15071,1
15072,1
15073,1
15074,0
15075,0
15076,1
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,1
15084,0
15085,1
15086,0
15087,1
15088,1
15089,0
15090,0
15091,0
15092,1
15093,1
15094,1
15095,0
15096,0
15097,0
15098,0
15099,0
15100,1
15101,1
15102,1
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15109,1
15110,0
15111,1
15112,0
15113,0
15114,0
15115,1
15116,0
15117,1
15118,0
15119,0
15120,1
15121,1
15122,1
15123,1
15124,0
15125,0
15126,1
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,1
15135,0
15136,0
15137,1
15138,1
15139,0
15140,1
15141,1
15142,1
15143,0
15144,0
15145,1
15146,0
15147,1
15148,0
15149,0
15150,1
15151,0
15152,1
15153,1
15154,1
15155,0
15156,1
15157,1
15158,0
15159,1
15160,0
15161,1
15162,0
15163,0
15164,1
15165,1
15166,0
15167,0
15168,1
15169,1
15170,0
15171,1
15172,1
15173,0
15174,0
15175,1
15176,0
15177,1
15178,0
15179,1
15180,1
15181,0
15182,1
15183,1
15184,0
15185,1
15186,1
15187,0
15188,1
15189,0
15190,1
15191,0
15192,1
15193,0
15194,1
15195,0
15196,0
15197,1
15198,0
15199,1
15200,0
15201,0
15202,1
15203,1
15204,1
15205,0
15206,0
15207,0
15208,0
15209,1
15210,1
15211,0
15212,0
15213,0
15214,1
15215,1
15216,1
15217,0
15218,0
15219,1
15220,1
15221,1
15222,0
15223,1
15224,0
15225,1
15226,0
15227,1
15228,1
15229,1
15230,1
15231,1
15232,0
15233,0
15234,0
15235,1
15236,1
15237,0
15238,1
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,0
15247,1
15248,0
15249,0
15250,1
15251,1
15252,0
15253,1
15254,1
15255,1
15256,1
15257,0
15258,1
15259,0
15260,1
15261,0
15262,1
15263,0
15264,1
15265,1
15266,0
15267,0
15268,0
15269,1
15270,0
15271,0
15272,1
15273,1
15274,0
15275,1
15276,1
15277,0
15278,0
15279,1
15280,1
15281,1
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,1
15289,0
15290,1
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,1
15298,1
15299,0
15300,1
15301,0
15302,0
15303,0
15304,0
15305,0
15306,1
15307,1
15308,1
15309,0
15310,1
15311,0
15312,0
15313,0
15314,1
15315,1
15316,1
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,1
15326,0
15327,1
15328,1
15329,0
15330,0
15331,0
15332,0
15333,1
15334,1
15335,1
15336,0
15337,1
15338,1
15339,0
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,1
15347,1
15348,0
15349,1
15350,0
15351,0
15352,0
15353,0
15354,1
15355,0
15356,1
15357,1
15358,0
15359,1
15360,0
15361,0
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,0
15369,1
15370,1
15371,0
15372,1
15373,1
15374,0
15375,1
15376,0
15377,0
15378,1
15379,1
15380,0
15381,1
15382,0
15383,1
15384,0
15385,0
15386,0
15387,1
15388,1
15389,0
15390,0
15391,1
15392,1
15393,1
15394,0
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,0
15403,0
15404,1
15405,1
15406,0
15407,0
15408,0
15409,1
15410,1
15411,1
15412,1
15413,0
15414,1
15415,0
15416,0
15417,0
15418,1
15419,1
15420,0
15421,0
15422,0
15423,0
15424,1
15425,1
15426,0
15427,1
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,0
15438,1
15439,0
15440,0
15441,1
15442,0
15443,1
15444,1
15445,0
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,0
15454,1
15455,1
15456,1
15457,1
15458,0
15459,0
15460,1
15461,0
15462,0
15463,1
15464,0
15465,1
15466,1
15467,0
15468,0
15469,1
15470,1
15471,1
15472,1
15473,0
15474,1
15475,1
15476,1
15477,1
15478,0
15479,1
15480,0
15481,0
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,1
15490,0
15491,1
15492,0
15493,0
15494,1
15495,1
15496,1
15497,1
15498,0
15499,0
15500,0
15501,0
15502,0
15503,1
15504,1
15505,1
15506,0
15507,0
15508,1
15509,0
15510,1
15511,1
15512,1
15513,0
15514,0
15515,1
15516,0
15517,0
15518,0
15519,1
15520,1
15521,1
15522,1
15523,1
15524,0
15525,1
15526,1
15527,1
15528,0
15529,0
15530,0
15531,1
15532,0
15533,0
15534,0
15535,1
15536,1
15537,1
15538,0
15539,0
15540,1
15541,0
15542,0
15543,1
15544,0
15545,1
15546,1
15547,1
15548,0
15549,1
15550,0
15551,1
15552,1
15553,1
15554,1
15555,0
15556,0
15557,1
15558,1
15559,0
15560,0
15561,1
15562,0
15563,1
15564,0
15565,1
15566,1
15567,0
15568,0
15569,1
15570,0
15571,1
15572,0
15573,0
15574,1
15575,1
15576,1
15577,0
15578,1
15579,1
15580,0
15581,1
15582,1
15583,1
15584,0
15585,0
15586,0
15587,1
15588,1
15589,0
15590,1
15591,1
15592,1
15593,0
15594,1
15595,0
15596,1
15597,1
15598,1
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,1
15609,1
15610,1
15611,0
15612,1
15613,1
15614,1
15615,0
15616,0
15617,1
15618,0
15619,1
15620,0
15621,0
15622,1
15623,1
15624,0
15625,0
15626,1
15627,1
15628,0
15629,1
15630,1
15631,0
15632,1
15633,1
15634,0
15635,0
15636,1
15637,1
15638,0
15639,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,1
15646,0
15647,0
15648,0
15649,0
15650,1
15651,1
15652,1
15653,0
15654,0
15655,1
15656,0
15657,1
15658,0
15659,1
15660,0
15661,1
15662,1
15663,1
15664,1
15665,1
15666,0
15667,1
15668,1
15669,0
15670,1
15671,0
15672,1
15673,1
15674,1
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,1
15682,1
15683,0
15684,1
15685,1
15686,1
15687,0
15688,1
15689,1
15690,1
15691,0
15692,1
15693,0
15694,0
15695,0
15696,1
15697,1
15698,1
15699,0
15700,0
15701,1
15702,1
15703,0
15704,0
15705,1
15706,0
15707,0
15708,1
15709,0
15710,1
15711,0
15712,1
15713,0
15714,0
15715,0
15716,0
15717,1
15718,0
15719,0
15720,0
15721,1
15722,1
15723,0
15724,0
15725,0
15726,0
15727,1
15728,0
15729,0
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,1
15737,0
15738,0
15739,1
15740,1
15741,1
15742,0
15743,1
15744,1
15745,0
15746,0
15747,0
15748,1
15749,0
15750,1
15751,0
15752,0
15753,1
15754,0
15755,1
15756,0
15757,1
15758,1
15759,0
15760,1
15761,1
15762,0
15763,0
15764,1
15765,1
15766,1
15767,0
15768,1
15769,1
15770,1
15771,1
15772,1
15773,0
15774,0
15775,0
15776,0
15777,1
15778,0
15779,0
15780,1
15781,0
15782,0
15783,0
15784,1
15785,1
15786,1
15787,0
15788,1
15789,0
15790,1
15791,1
15792,1
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,1
15800,0
15801,0
15802,0
15803,0
15804,1
15805,0
15806,1
15807,1
15808,1
15809,1
15810,1
15811,0
15812,0
15813,0
15814,0
15815,1
15816,0
15817,1
15818,1
15819,1
15820,0
15821,0
15822,1
15823,0
15824,0
15825,1
15826,0
15827,0
15828,0
15829,0
15830,0
15831,1
15832,0
15833,0
15834,1
15835,1
15836,0
15837,0
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,0
15845,1
15846,0
15847,0
15848,1
15849,0
15850,1
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,0
15858,1
15859,0
15860,1
15861,0
15862,1
15863,0
15864,0
15865,0
15866,1
15867,0
15868,1
15869,0
15870,0
15871,1
15872,0
15873,1
15874,0
15875,1
15876,1
15877,0
15878,1
15879,0
15880,1
15881,1
15882,1
15883,0
15884,0
15885,0
15886,1
15887,1
15888,0
15889,0
15890,0
15891,0
15892,1
15893,0
15894,0
15895,0
15896,0
15897,1
15898,0
15899,1
15900,1
15901,1
15902,1
15903,0
15904,0
15905,1
15906,1
15907,1
15908,0
15909,0
15910,1
15911,0
15912,0
15913,1
15914,1
15915,0
15916,1
15917,0
15918,0
15919,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,0
15926,0
15927,1
15928,1
15929,1
15930,1
15931,0
15932,0
15933,1
15934,0
15935,0
15936,0
15937,0
15938,1
15939,0
15940,0
15941,1
15942,0
15943,1
15944,0
15945,0
15946,0
15947,1
15948,0
15949,0
15950,0
15951,0
15952,1
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,1
15960,0
15961,0
15962,0
15963,0
15964,1
15965,1
15966,0
15967,1
15968,1
15969,1
15970,0
15971,0
15972,0
15973,0
15974,1
15975,0
15976,0
15977,0
15978,1
15979,1
15980,0
15981,1
15982,1
15983,0
15984,1
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,1
15992,0
15993,0
15994,1
15995,1
15996,1
15997,0
15998,0
15999,0
16000,1
16001,0
16002,0
16003,1
16004,1
16005,1
16006,0
16007,1
16008,1
16009,0
16010,0
16011,1
16012,0
16013,0
16014,0
16015,0
16016,1
16017,0
16018,1
16019,1
16020,1
16021,1
16022,0
16023,0
16024,1
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,0
16033,1
16034,1
16035,0
16036,1
16037,1
16038,1
16039,1
16040,0
16041,0
16042,1
16043,1
16044,1
16045,1
16046,0
16047,0
16048,0
16049,1
16050,0
16051,1
16052,1
16053,0
16054,0
16055,1
16056,0
16057,1
16058,1
16059,1
16060,1
16061,0
16062,0
16063,1
16064,1
16065,1
16066,0
16067,1
16068,1
16069,0
16070,0
16071,0
16072,0
16073,0
16074,1
16075,1
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,1
16086,1
16087,0
16088,0
16089,0
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,1
16097,0
16098,1
16099,1
16100,0
16101,1
16102,0
16103,1
16104,1
16105,1
16106,0
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,0
16115,0
16116,0
16117,1
16118,0
16119,1
16120,1
16121,0
16122,0
16123,0
16124,0
16125,0
16126,1
16127,1
16128,1
16129,0
16130,0
16131,0
16132,0
16133,0
16134,1
16135,0
16136,0
16137,0
16138,1
16139,1
16140,1
16141,1
16142,0
16143,1
16144,1
16145,1
16146,0
16147,0
16148,1
16149,1
16150,1
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,1
16159,0
16160,1
16161,0
16162,0
16163,1
16164,1
16165,0
16166,1
16167,1
16168,1
16169,1
16170,0
16171,0
16172,1
16173,1
16174,0
16175,0
16176,0
16177,0
16178,1
16179,0
16180,0
16181,1
16182,1
16183,1
16184,1
16185,0
16186,1
16187,1
16188,0
16189,1
16190,0
16191,0
16192,1
16193,0
16194,0
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,0
16202,0
16203,1
16204,0
16205,1
16206,1
16207,1
16208,1
16209,0
16210,1
16211,1
16212,0
16213,0
16214,1
16215,1
16216,0
16217,0
16218,1
16219,1
16220,0
16221,0
16222,1
16223,1
16224,0
16225,1
16226,1
16227,0
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,0
16235,1
16236,1
16237,0
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,0
16245,0
16246,0
16247,1
16248,0
16249,1
16250,1
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,1
16260,0
16261,0
16262,1
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,1
16270,1
16271,1
16272,1
16273,0
16274,0
16275,0
16276,0
16277,0
16278,1
16279,1
16280,1
16281,1
16282,0
16283,0
16284,1
16285,0
16286,0
16287,0
16288,0
16289,1
16290,0
16291,1
16292,0
16293,0
16294,0
16295,1
16296,1
16297,1
16298,1
16299,1
16300,0
16301,0
16302,0
16303,1
16304,0
16305,0
16306,1
16307,1
16308,1
16309,1
16310,0
16311,1
16312,1
16313,0
16314,1
16315,0
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,0
16324,0
16325,0
16326,0
16327,1
16328,1
16329,0
16330,1
16331,0
16332,1
16333,1
16334,0
16335,1
16336,1
16337,0
16338,1
16339,1
16340,0
16341,0
16342,0
16343,1
16344,1
16345,1
16346,1
16347,0
16348,0
16349,0
16350,1
16351,0
16352,0
16353,1
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1
16360,1
16361,0
16362,1
16363,0
16364,0
16365,0
16366,1
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,1
16375,0
16376,1
16377,1
16378,0
16379,1
16380,1
16381,1
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,1
16392,0
16393,0
16394,0
16395,0
16396,1
16397,0
16398,0
16399,1
16400,1
16401,0
16402,1
16403,1
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,0
16421,1
16422,0
16423,1
16424,1
16425,1
16426,0
16427,1
16428,0
16429,0
16430,1
16431,0
16432,0
16433,1
16434,1
16435,1
16436,0
16437,1
16438,0
16439,1
16440,1
16441,1
16442,1
16443,0
16444,0
16445,0
16446,1
16447,1
16448,1
16449,1
16450,1
16451,0
16452,1
16453,0
16454,0
16455,1
16456,0
16457,1
16458,1
16459,1
16460,1
16461,1
16462,0
16463,1
16464,0
16465,1
16466,1
16467,1
16468,1
16469,0
16470,0
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,1
16481,0
16482,1
16483,1
16484,0
16485,1
16486,0
16487,0
16488,1
16489,1
16490,0
16491,1
16492,1
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,1
16501,0
16502,0
16503,1
16504,0
16505,0
16506,1
16507,0
16508,0
16509,1
16510,1
16511,0
16512,1
16513,0
16514,1
16515,0
16516,1
16517,1
16518,1
16519,0
16520,1
16521,1
16522,0
16523,1
16524,0
16525,0
16526,1
16527,1
16528,1
16529,1
16530,1
16531,0
16532,0
16533,1
16534,0
16535,1
16536,0
16537,0
16538,0
16539,0
16540,1
16541,1
16542,1
16543,0
16544,0
16545,1
16546,1
16547,1
16548,1
16549,0
16550,0
16551,0
16552,0
16553,1
16554,0
16555,0
16556,0
16557,0
16558,0
16559,1
16560,1
16561,1
16562,0
16563,0
16564,1
16565,0
16566,1
16567,0
16568,0
16569,0
16570,0
16571,1
16572,0
16573,1
16574,0
16575,0
16576,1
16577,0
16578,0
16579,1
16580,0
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,1
16589,1
16590,1
16591,1
16592,0
16593,0
16594,0
16595,0
16596,0
16597,1
16598,0
16599,1
16600,0
16601,1
16602,0
16603,0
16604,1
16605,0
16606,1
16607,1
16608,1
16609,1
16610,0
16611,0
16612,1
16613,0
16614,1
16615,1
16616,0
16617,1
16618,1
16619,0
16620,0
16621,1
16622,1
16623,0
16624,0
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,0
16640,1
16641,1
16642,0
16643,1
16644,0
16645,0
16646,0
16647,1
16648,1
16649,1
16650,1
16651,0
16652,1
16653,0
16654,0
16655,0
16656,0
16657,1
16658,0
16659,1
16660,1
16661,0
16662,0
16663,1
16664,0
16665,1
16666,0
16667,1
16668,1
16669,0
16670,1
16671,0
16672,0
16673,0
16674,0
16675,0
16676,1
16677,1
16678,1
16679,1
16680,0
16681,0
16682,0
16683,1
16684,0
16685,0
16686,0
16687,1
16688,1
16689,0
16690,1
16691,0
16692,0
16693,1
16694,1
16695,1
16696,0
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,0
16706,1
16707,1
16708,1
16709,1
16710,0
16711,0
16712,1
16713,1
16714,1
16715,1
16716,1
16717,0
16718,0
16719,0
16720,0
16721,1
16722,1
16723,1
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,1
16732,1
16733,0
16734,0
16735,1
16736,0
16737,0
16738,1
16739,1
16740,0
16741,1
16742,1
16743,1
16744,0
16745,1
16746,0
16747,1
16748,0
16749,1
16750,1
16751,1
16752,0
16753,1
16754,0
16755,1
16756,0
16757,0
16758,0
16759,1
16760,0
16761,1
16762,1
16763,0
16764,0
16765,1
16766,1
16767,0
16768,1
16769,1
16770,1
16771,0
16772,0
16773,1
16774,0
16775,0
16776,1
16777,0
16778,1
16779,0
16780,0
16781,0
16782,0
16783,1
16784,1
16785,1
16786,0
16787,1
16788,1
16789,1
16790,1
16791,0
16792,0
16793,0
16794,0
16795,0
16796,1
16797,0
16798,1
16799,0
16800,0
16801,0
16802,1
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,0
16816,0
16817,1
16818,0
16819,1
16820,1
16821,1
16822,1
16823,1
16824,0
16825,0
16826,1
16827,0
16828,0
16829,0
16830,0
16831,0
16832,1
16833,0
16834,0
16835,1
16836,0
16837,1
16838,0
16839,1
16840,1
16841,0
16842,0
16843,1
16844,0
16845,0
16846,1
16847,0
16848,1
16849,0
16850,0
16851,0
16852,1
16853,0
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,0
16863,1
16864,0
16865,1
16866,0
16867,0
16868,1
16869,1
16870,0
16871,0
16872,0
16873,1
16874,1
16875,0
16876,0
16877,1
16878,0
16879,1
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,0
16887,1
16888,1
16889,0
16890,1
16891,1
16892,0
16893,1
16894,0
16895,1
16896,0
16897,0
16898,0
16899,1
16900,0
16901,0
16902,1
16903,1
16904,0
16905,0
16906,0
16907,0
16908,1
16909,1
16910,1
16911,1
16912,0
16913,0
16914,1
16915,0
16916,0
16917,0
16918,1
16919,0
16920,1
16921,0
16922,1
16923,1
16924,1
16925,1
16926,0
16927,0
16928,1
16929,0
16930,1
16931,1
16932,0
16933,1
16934,1
16935,1
16936,0
16937,1
16938,1
16939,1
16940,1
16941,0
16942,0
16943,1
16944,1
16945,0
16946,1
16947,1
16948,1
16949,1
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,1
16958,0
16959,1
16960,0
16961,1
16962,0
16963,1
16964,0
16965,0
16966,0
16967,1
16968,1
16969,0
16970,1
16971,0
16972,0
16973,0
16974,0
16975,1
16976,1
16977,1
16978,1
16979,0
16980,1
16981,0
16982,0
16983,1
16984,1
16985,1
16986,1
16987,0
16988,0
16989,1
16990,1
16991,0
16992,0
16993,1
16994,0
16995,1
16996,1
16997,0
16998,0
16999,0
17000,0
17001,1
17002,1
17003,0
17004,0
17005,0
17006,0
17007,0
17008,1
17009,0
17010,0
17011,1
17012,1
17013,1
17014,0
17015,0
17016,1
17017,0
17018,0
17019,1
17020,1
17021,1
17022,1
17023,0
17024,0
17025,1
17026,0
17027,1
17028,0
17029,1
17030,1
17031,0
17032,1
17033,0
17034,1
17035,1
17036,1
17037,1
17038,1
17039,0
17040,1
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,0
17048,0
17049,1
17050,0
17051,1
17052,1
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,0
17060,1
17061,0
17062,0
17063,0
17064,0
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,0
17073,1
17074,0
17075,1
17076,1
17077,0
17078,0
17079,0
17080,0
17081,1
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,0
17089,1
17090,1
17091,1
17092,1
17093,1
17094,0
17095,1
17096,0
17097,1
17098,0
17099,0
17100,1
17101,0
17102,1
17103,1
17104,0
17105,0
17106,1
17107,1
17108,1
17109,0
17110,1
17111,1
17112,0
17113,0
17114,1
17115,0
17116,1
17117,1
17118,0
17119,1
17120,0
17121,1
17122,1
17123,0
17124,1
17125,0
